Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/root_inspect_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/signature-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/source-scan.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/source-target-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-stage-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-stage-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-stage-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/proof-toolchain.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/rational-precheck.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/rational_precheck.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-build-initial.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-build-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-freeze.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/InspectCompact.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/InspectStatements.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/canonical-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/dependencies.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/fresh-checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/inputs-after.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/inputs-before.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/inspection-compact.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/library-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/placeholder-audit.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/rational-check.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/rational_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/rubric-hashes.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1-evidence/run_fresh_check.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/challenge.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/checks.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/definitions.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/numerical-reconstruction.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/reconstruct.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2-root-evidence/source-identity.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/reviews/statement-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/FETCH-IDENTITY.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/OPERATIONAL-REVIEW.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifact-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/comparator.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/dependencies.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/mathlib-cache.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-MI-06/verify-20260912T182834Z-4103/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/comparator-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/elan.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/bootstrap/landrun-build.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T182832Z-4123/comparator-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T182832Z-4123/kernel-controls.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T182832Z-4123/negative-native.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T182832Z-4123/negative-sorry.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T182832Z-4123/result.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T182832Z-4123/sandbox.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/artifacts/lean-checker-controls/selftest-20260912T182832Z-4123/user-service.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/audit-checks-result.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/audit-checks.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/audit-development-note.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/audit_checks.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/axiom-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/control-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/fetch_artifacts.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/identity-verification.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/job-103600297780.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/job-103600321902.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/job-103600321907.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/jobs.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/lean-MI-06.zip
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/lean-checker-controls.zip
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/run-metadata.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source-precheck.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/.github/workflows/lean-verification.yml
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/Challenge.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/NLA/MI06/Definitions.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/NLA/MI06/Proof.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/NUMERICAL_TARGETS.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/README.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/Solution.lean
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/comparator.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/formalization.yaml
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/lake-manifest.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/lakefile.toml
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/lean-toolchain
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-1.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2-root-evidence/inspection.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/lean/reviews/proof-referee-2.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/matrix-inequalities-and-norms/MI-06/solution.tex
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/tools/lean/harness.py
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-2026-09-12/source/tools/lean/source-lock.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-candidate-2026-09-12/PACKAGING.md
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-candidate-2026-09-12/check-1.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-candidate-2026-09-12/check-2.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-candidate-2026-09-12/check-3.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-candidate-2026-09-12/check-4.log
 create mode 100644 matrix-inequalities-and-norms/MI-06/lean/verification/linux-candidate-2026-09-12/checks.json
